_id,commit_id,repo_name,type,issue_title,issue_url,repo_url,commit_url,filePath,category,use,reasons
6652aeb84eb27c185fe6c58e,084f48191d64d175897de8e4173b4832d3f4f42c,Exchangis,Add Method Annotation,[Feature] Data synchronization task execution refactoring,https://github.com/WeBankFinTech/Exchangis/issues/286,https://github.com/WeBankFinTech/Exchangis,https://github.com/WeBankFinTech/Exchangis/commit/084f48191d64d175897de8e4173b4832d3f4f42c,exchangis-job/exchangis-job-common/src/main/java/com/webank/wedatasphere/exchangis/job/domain/GenericExchangisJob.java/77-77,Unrelated to Performance Improvement,Maintenance-related,"Adding the @Override annotation to the setEngineType method ensures that this method is correctly overriding a method from a superclass or interface. This refactoring improves code clarity and correctness, making the code more maintainable and reducing the likelihood of errors."
6652e7c35484ec0c9ccd9454,f3b5f4ce848f59bc986e4e81d10775ddab0ee094,glassfish,Add Method Annotation,Message catalog key not transformed: using.default.ds,https://github.com/eclipse-ee4j/glassfish/issues/23873,https://github.com/eclipse-ee4j/glassfish,https://github.com/eclipse-ee4j/glassfish/commit/f3b5f4ce848f59bc986e4e81d10775ddab0ee094,appserver/common/container-common/src/main/java/com/sun/enterprise/container/common/impl/EntityManagerWrapper.java/1056-1056,Unrelated to Performance Improvement,Maintenance-related,"Adding the @Override annotation ensures that the method is correctly overriding a method from a superclass or interface. This improves code readability, correctness, and maintainability by making the developer's intentions explicit."
664f62b57b998c13cdbb724c,986b39208f5b98ae83fc214fcbec8a7598e9067d,pmd,Add Method Annotation,[core] Consolidate PMD CLI into a single command,https://github.com/pmd/pmd/issues/2234,https://github.com/pmd/pmd,https://github.com/pmd/pmd/commit/986b39208f5b98ae83fc214fcbec8a7598e9067d,pmd-core/src/main/java/net/sourceforge/pmd/cli/PMDCommandLineInterface.java/73-73,Unrelated to Performance Improvement,Maintenance-related,"Adding the @Deprecated annotation indicates that the method buildUsageText(JCommander jcommander) is outdated and should not be used in new code. This helps developers understand which parts of the code are legacy and may be removed or replaced in the future, improving code maintainability and clarity."
6652bc8b5484ec0c9ccd6e09,9dc5cea678ef423905f9833c27164ffbe169567c,transformer,Add Method Annotation,Command line updates: Allow rules to be specified multiple times.,https://github.com/eclipse/transformer/issues/85,https://github.com/eclipse/transformer,https://github.com/eclipse/transformer/commit/9dc5cea678ef423905f9833c27164ffbe169567c,org.eclipse.transformer/src/main/java/org/eclipse/transformer/action/impl/XmlActionImpl.java/349-349,Unrelated to Performance Improvement,Maintenance-related,"Adding the @SuppressWarnings(""unused"") annotation helps to clean up compilation warnings and improve code maintainability."
6652f5995484ec0c9ccda177,8580bfe21c0179e87a3971e305705415d7ccd15c,rdf4j,Add Method Annotation,Support for merge join and ordered indexes,https://github.com/eclipse-rdf4j/rdf4j/issues/4819,https://github.com/eclipse-rdf4j/rdf4j,https://github.com/eclipse-rdf4j/rdf4j/commit/8580bfe21c0179e87a3971e305705415d7ccd15c,core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/TupleExpr.java/47-47,Unrelated to Performance Improvement,Maintenance-related,Adding the @Experimental annotation to the getOrder method signals to developers that this method is experimental and subject to change. This refactoring improves code clarity and maintainability by clearly communicating the status and intended use of the method. T
664f632d7b998c13cdbb7315,8ae6563fff7871bec37d21d806535668ba8c599f,pmd,Add Parameter,[apex] comments on constructor not recognized when the Class has inner class,https://github.com/pmd/pmd/issues/1783,https://github.com/pmd/pmd,https://github.com/pmd/pmd/commit/8ae6563fff7871bec37d21d806535668ba8c599f,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java/359-359,Unrelated to Performance Improvement,Fix-related,"Adding parameters (targetStart and targetEnd) to the ApexDocTokenLocation constructor allows for more precise handling of token locations, addressing the issue with recognizing comments. This refactoring is fix-related, as it directly addresses and resolves a specific issue with the ApexDoc functionality, improving the accuracy and reliability of documentation processing."
6652bbbc5484ec0c9ccd6c01,d2219c4a1964bf5d245f006b9cb860ad4d161cf7,SukakuExplainer,Add Parameter,Move cell values and potentials to grid,https://github.com/SudokuMonster/SukakuExplainer/issues/26,https://github.com/SudokuMonster/SukakuExplainer,https://github.com/SudokuMonster/SukakuExplainer/commit/d2219c4a1964bf5d245f006b9cb860ad4d161cf7,diuf/sudoku/solver/rules/DirectHiddenSetHint.java/120-120,Unrelated to Performance Improvement,Maintenance-related,This refactoring doesn't directly relate to any of the specified performance categories.  Adding a parameter to a method signature doesn't inherently improve or degrade performance.
66772316cd111b750c4cccee,1f145949d882e9f2195847178c346fee7afb2776,MagmaCore,Add Parameter,Bulk Deletes and Creates in `MagmaCoreRemoteSparqlDatabase`,https://github.com/gchq/MagmaCore/issues/37,https://github.com/gchq/MagmaCore,https://github.com/gchq/MagmaCore/commit/1f145949d882e9f2195847178c346fee7afb2776,src/main/java/uk/gov/gchq/magmacore/demo/PossibleWorldContext.java/152-152,Unrelated to Performance Improvement,Maintenance-related,The change is primarily about code organization and separation of concerns. Moving the IRI creation to application-specific code allows for more flexibility and potentially better maintainability.
664f70787b998c13cdbb7d17,b9749d0cedce478d4fbbd22b8d386e35d4283508,querydsl,Add Parameter,Consider repackaging guava to prevent dependency conflict,https://github.com/querydsl/querydsl/issues/2038,https://github.com/querydsl/querydsl,https://github.com/querydsl/querydsl/commit/b9749d0cedce478d4fbbd22b8d386e35d4283508,src/main/java/com/mysema/codegen/model/ClassType.java/35-35,Unrelated to Performance Improvement,Maintenance-related,The commit message indicates moving the codegen core model from querydsl-core to codegen. This suggests a structural change in the project organization rather than a performance-focused modification.
6652bc905484ec0c9ccd6e13,b1e7de514baf2ff45765283d084ad0cd812610b0,transformer,Add Parameter,Command line updates: Allow rules to be specified multiple times.,https://github.com/eclipse/transformer/issues/85,https://github.com/eclipse/transformer,https://github.com/eclipse/transformer/commit/b1e7de514baf2ff45765283d084ad0cd812610b0,org.eclipse.transformer/src/main/java/org/eclipse/transformer/Transformer.java/1356-1356,Unrelated to Performance Improvement,Maintenance-related,"This refactoring improves the maintainability and functionality of the code by incorporating additional data into the validation process. It makes the method more comprehensive and capable of handling a broader range of scenarios, which is beneficial for ensuring code correctness and robustness."
6652faa65484ec0c9ccdaa79,998f12a462b3373b103c17319f5ad0fc99f05e73,SORMAS-Project,Add Parameter,Bulk action - send emails with uploaded attached documents [5],https://github.com/SORMAS-Foundation/SORMAS-Project/issues/13043,https://github.com/SORMAS-Foundation/SORMAS-Project,https://github.com/SORMAS-Foundation/SORMAS-Project/commit/998f12a462b3373b103c17319f5ad0fc99f05e73,sormas-backend/src/main/java/de/symeda/sormas/backend/document/DocumentFacadeEjb.java/119-119,Unrelated to Performance Improvement,Maintenance-related,"code changes focus on adding parameters to a method for sending emails with uploaded documents, which does not directly relate to any performance optimization categories."
6652aec84eb27c185fe6c618,93b91620f98a372a0564657bb763be86679e4efa,quantumdb,Add Parameter,"""Cleanup"" command",https://github.com/quantumdb/quantumdb/issues/66,https://github.com/quantumdb/quantumdb,https://github.com/quantumdb/quantumdb/commit/93b91620f98a372a0564657bb763be86679e4efa,quantumdb-postgresql/src/main/java/io/quantumdb/core/versioning/Backend.java/200-200,Unrelated to Performance Improvement,Maintenance-related,Adding the Version lastActive parameter to the persistChangelogEntries method helps improve the reliability and stability of the changelog persistence process.
665193a14eb27c185fe55e5e,cf57f1427a43c89c6729be92b207a14111327307,dataverse,Add Parameter,New filter-based design for the API authentication mechanisms,https://github.com/IQSS/dataverse/issues/9293,https://github.com/IQSS/dataverse,https://github.com/IQSS/dataverse/commit/cf57f1427a43c89c6729be92b207a14111327307,src/main/java/edu/harvard/iq/dataverse/api/Datasets.java/1861-1861,Unrelated to Performance Improvement,Maintenance-related,the described change focus on refactoring the API authentication mechanisms to use a new filter-based design. This change is aimed at improving the authentication process rather than directly optimizing performance.
664f72ab7b998c13cdbb8438,b1641092fac75d926199db35c621317cfcc9c639,rstudio,Add Parameter,rstudio_command_palette_search is slow,https://github.com/rstudio/rstudio/issues/6961,https://github.com/rstudio/rstudio,https://github.com/rstudio/rstudio/commit/b1641092fac75d926199db35c621317cfcc9c639,src/gwt/src/org/rstudio/studio/client/workbench/prefs/model/Prefs.java/203-203,Unrelated to Performance Improvement,Maintenance-related,"addresses the slowness of rstudio_command_palette_search but the refactoring itself, which involves adding title and description parameters, does not directly relate to performance optimization."
6652f39d5484ec0c9ccd9c1d,f5324c734b3b23d7d8f8dbc407f93cbf8c445104,vraptor4,Add Parameter,[proposal] Create a FaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂade class to access Mirror API,https://github.com/caelum/vraptor4/issues/845,https://github.com/caelum/vraptor4,https://github.com/caelum/vraptor4/commit/f5324c734b3b23d7d8f8dbc407f93cbf8c445104,vraptor-core/src/main/java/br/com/caelum/vraptor/view/DefaultRefererResult.java/58-58,Unrelated to Performance Improvement,Maintenance-related,"refactoring described involve a design change to use instances instead of static methods. While this improves the flexibility and maintainability of the code, it does not directly relate to performance optimization."
